Company Name,Role to Apply (Examples),Estimated Application Window (Check Website for Exact Dates)
Google (Alphabet),Software Engineering Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Engineer Intern/Co-op,"May - July (some may open earlier in Spring)"
Microsoft,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Applied Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Amazon / Amazon Web Services (AWS),Software Development Engineer Intern/Co-op; Applied Scientist Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Engineer Intern/Co-op,May - July
Meta (Facebook),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Research Intern/Co-op; Data Engineer Intern/Co-op,May - July
Apple,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
NVIDIA,Software Engineer Intern/Co-op (AI/GPU/Systems); AI/Deep Learning Intern/Co-op; Data Scientist Intern/Co-op; Data Platform Engineer Intern/Co-op,May - July
Salesforce,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
IBM,Software Engineer Intern/Co-op; AI/ML Research Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Analyst Intern/Co-op,May - July
Intel,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Adobe,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Research Intern/Co-op; Data Engineer Intern/Co-op,May - July
Netflix,Software Engineer Intern/Co-op; Data Science & Engineering Intern/Co-op; Machine Learning Intern/Co-op,May - July
Tesla,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op,May - July
Uber,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op; Data Engineer Intern/Co-op,May - July
Lyft,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Databricks,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Palantir Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Forward Deployed Engineer Intern/Co-op,May - July
Snowflake,Software Engineer Intern/Co-op; Data Science Intern/Co-op; Data Engineering Intern/Co-op,May - July
